Unnamed: 0,Age,Attrition,DailyRate,DistanceFromHome,Education,EnvironmentSatisfaction,HourlyRate,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,BusinessTravel_Non-Travel,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Department_Human Resources,Department_Research & Development,Department_Sales,EducationField_Human Resources,EducationField_Life Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical Degree,Gender_Female,Gender_Male,JobRole_Healthcare Representative,JobRole_Human Resources,JobRole_Laboratory Technician,JobRole_Manager,JobRole_Manufacturing Director,JobRole_Research Director,JobRole_Research Scientist,JobRole_Sales Executive,JobRole_Sales Representative,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single
0,28,0,866,5,3,4,84,3,2,1,8463,23490,0,0,18,3,4,0,6,4,3,5,4,1,3,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True
1,53,0,1084,13,2,4,57,4,2,1,4450,26250,1,0,11,3,3,2,5,3,3,4,2,1,3,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False
2,24,1,240,22,1,4,58,1,1,3,1555,11585,1,0,11,3,3,1,1,2,3,1,0,0,0,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False
3,45,0,1339,7,3,2,59,3,3,1,9724,18787,2,0,17,3,3,1,25,2,3,1,0,0,0,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,False
4,36,0,1396,5,2,4,62,3,2,2,5914,9945,8,0,16,3,4,0,16,3,4,13,11,3,7,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True
5,34,0,204,14,3,3,31,3,1,3,2579,2912,1,1,18,3,4,2,8,3,3,8,2,0,6,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False
6,35,0,144,22,3,4,46,1,1,3,4230,19225,0,0,15,3,3,0,6,2,3,5,4,4,3,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True
7,39,0,1431,1,4,3,96,3,1,3,2232,15417,7,0,14,3,3,3,7,1,3,3,2,1,2,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False
8,45,0,1052,6,3,4,57,2,3,4,8865,16840,6,0,12,3,4,0,23,2,3,19,7,12,8,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True
9,35,0,1229,8,1,4,36,4,1,4,2269,4892,1,0,19,3,4,0,1,2,3,1,0,0,1,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False
10,47,0,1454,2,4,4,65,2,1,4,3294,13137,1,1,18,3,1,0,3,3,2,3,2,1,2,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True
11,43,0,531,4,4,4,56,2,3,4,10231,20364,3,0,14,3,4,0,23,3,4,21,7,15,17,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True
12,44,0,625,4,3,4,50,3,2,2,5933,5197,9,0,12,3,4,0,10,2,2,5,2,2,3,False,False,True,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True
13,40,0,1171,10,4,4,46,4,1,3,2213,22495,3,1,13,3,3,1,10,3,3,7,7,1,7,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False
14,22,0,581,1,2,4,63,3,1,3,3375,17624,0,0,12,3,4,0,4,2,4,3,2,1,2,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True
15,30,0,1312,2,4,4,78,2,1,1,4968,26427,0,0,16,3,4,0,10,2,3,9,7,0,7,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True
16,29,0,461,1,3,4,70,4,2,3,6294,23060,8,1,12,3,4,0,10,5,4,3,2,0,2,False,True,False,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True
17,36,1,885,16,4,3,43,4,1,1,2743,8269,1,0,16,3,3,0,18,1,3,17,13,15,14,False,False,True,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True
18,47,1,666,29,4,1,88,3,3,2,11849,10268,1,1,12,3,4,1,10,2,2,10,7,9,9,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False
19,34,0,829,15,3,2,71,3,4,1,17007,11929,7,0,14,3,4,2,16,3,2,14,8,6,9,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False
